medicare_provider_number,Provider ID,ein,name,street_address,city,state,zip_code,urban_location_f,county,american_association_id,children_hospital_f,chrch_affl_f,memb_counc_teach_hosps_f,hospital_bed_size,fips_state_and_county_code,hospital_id,hospital_system_id,updated_dt
140233,140233,370813229,Saint Anthony Medical Center,5666 East State Street,Rockford,IL,61108,Y,Winnebago County,6432800,N,Y,Y,100-299 beds,17201,769,130,22-Jun-18
140234,140234,362852553,Illinois Valley Community Hospital,925 West St,Peru,IL,61354,N,LaSalle County,6432045,N,N,N,<100 beds,17099,770,1,22-Jun-18
140239,140239,362167847,Rockford Memorial Hospital,2400 North Rockton Avenue,Rockford,IL,61103,Y,Winnebago County,6432780,N,N,Y,>299 beds,17201,771,1,22-Jun-18
140242,140242,364724966,Central Dupage Hospital,25 North Winfield Road,Winfield,IL,60190,Y,DuPage County,6430019,N,N,N,>299 beds,17043,772,137,22-Jun-18
140250,140250,362169147,Advocate South Suburban Hospital,17800 S Kedzie Ave,Hazel Crest,IL,60429,Y,Cook County,6431865,N,Y,N,100-299 beds,17031,773,127,22-Jun-18
140251,140251,362644178,Presence Our Lady Of The Resurrection Med Ctr,5645 W Addison,Chicago,IL,60634,Y,Cook County,6430964,N,N,Y,100-299 beds,17031,774,1,22-Jun-18
140252,140252,362340313,Northwest Community Hospital 1,800 W Central Road,Arlington Heights,IL,60005,Y,Cook County,6432485,N,N,N,>299 beds,17031,775,1,22-Jun-18
140258,140258,362596381,Alexian Brothers Medical Center 1,800 W Biesterfield Rd,Elk Grove Village,IL,60007,Y,Cook County,6431613,N,Y,Y,>299 beds,17031,776,2,22-Jun-18
140275,140275,363616314,Genesis Health System,801 Illini Drive,Silvis,IL,61282,Y,Rock Island County,6431511,N,N,N,100-299 beds,17161,777,145,22-Jun-18
140276,140276,364015560,Loyola University Medical Center,2160 S 1st Avenue,Maywood,IL,60153,Y,Cook County,6430841,N,N,Y,>299 beds,17031,778,40,22-Jun-18
140280,140280,362739299,Trinity Rock Island,2701 17th St,Rock Island,IL,61201,Y,Rock Island County,6430016,N,N,N,<100 beds,17161,779,123,22-Jun-18
140281,140281,364724966,Northwestern Memorial Hospital,251 E Huron St,Chicago,IL,60611,Y,Cook County,6430545,N,N,Y,>299 beds,17031,780,137,22-Jun-18
140286,140286,364724966,Kishwaukee Community Hospital,One Kish Hospital Drive,Dekalb,IL,60115,Y,DeKalb County,6431420,N,N,N,<100 beds,17037,781,137,22-Jun-18
140288,140288,362169147,Advocate Good Samaritan Hospital,3815 Highland Avenue,Downers Grove,IL,60515,Y,DuPage County,6431475,N,Y,N,>299 beds,17043,782,127,22-Jun-18
140289,140289,370662561,Anderson Hospital,6800 State Route 162,Maryville,IL,62062,Y,Madison County,6432180,N,N,N,100-299 beds,17119,783,1,22-Jun-18
140290,140290,364251846,St Alexius Medical Center,1555 N Barrington Rd,Hoffman Estates,IL,60194,Y,Cook County,6431926,N,Y,N,>299 beds,17031,784,2,22-Jun-18
140291,140291,362169147,Advocate Good Shepherd Hospital,450 West Highway 22,Barrington,IL,60010,Y,Lake County,6430160,N,Y,N,100-299 beds,17097,785,127,22-Jun-18
140292,140292,363208390,Adventist Glenoaks,701 Winthrop Avenue,Glendale Heights,IL,60139,Y,DuPage County,6431790,N,N,N,100-299 beds,17043,786,66,22-Jun-18
140304,140304,651219504,Adventist Bolingbrook Hospital,500 Remington Boulevard,Bolingbrook,IL,60440,Y,Will County,6430034,N,N,N,100-299 beds,17197,787,66,22-Jun-18
141300,141300,370673461,Thomas H Boyd Memorial Hospital,800 School St,Carrollton,IL,62016,N,Greene County,6430350,N,N,N,<100 beds,17061,788,1,22-Jun-18
141301,141301,370661215,Kirby Medical Center,1111 N State St,Monticello,IL,61856,Y,Piatt County,6432280,N,N,N,<100 beds,17147,789,1,22-Jun-18
141302,141302,204560540,Midwest Medical Center,One Medical Center Drive,Galena,IL,61036,N,Jo Daviess County,6431735,N,N,N,<100 beds,17085,790,1,22-Jun-18
141304,141304,454475683,"Genesis Medical Center, Aledo",409 Nw 9th Avenue,Aledo,IL,61231,Y,Mercer County,6430005,N,N,N,<100 beds,17131,791,145,22-Jun-18
141305,141305,370684691,Memorial Hospital L,"South Adams St, Po Box 160",Carthage,IL,62321,N,Hancock County,6430355,N,N,N,<100 beds,17067,792,1,22-Jun-18
141306,141306,370624255,Community Memorial Hospital,400 Caldwell,Staunton,IL,62088,Y,Macoupin County,6433002,N,N,N,<100 beds,17117,793,1,22-Jun-18
141309,141309,362169147,Advocate Eureka  Hospital,101 S Major St,Eureka,IL,61530,Y,Woodford County,6431623,N,N,N,<100 beds,17203,794,127,22-Jun-18
141310,141310,362167785,Osf Saint Paul Medical Center,1401 E 12th Street,Mendota,IL,61342,N,LaSalle County,6432225,N,N,N,<100 beds,17099,795,130,22-Jun-18
141311,141311,370661202,Fairfield Memorial Hospital 1,303 N W 11th Street,Fairfield,IL,62837,N,Wayne County,6431705,N,N,N,<100 beds,17191,796,147,22-Jun-18
141312,141312,362548549,Rochelle Community Hospital,900 N 2nd St,Rochelle,IL,61068,N,Ogle County,6432750,N,N,N,<100 beds,17141,797,1,22-Jun-18
141315,141315,371396010,Illini Community Hospital,640 W Washington,Pittsfield,IL,62363,N,Pike County,6432640,N,N,N,<100 beds,17149,798,1,22-Jun-18
141316,141316,363637465,Hoopeston Community Memorial Hospital,701 East Orange Street,Hoopeston,IL,60942,Y,Vermilion County,6431927,N,N,N,<100 beds,17183,799,135,22-Jun-18
141317,141317,370647938,Gibson Community Hospital,1120 N Melvin Street,Gibson City,IL,60936,Y,Ford County,6431782,N,N,N,<100 beds,17053,800,147,22-Jun-18
141318,141318,370813229,Osf Holy Family Medical Center,1000 W Harlem Avenue,Monmouth,IL,61462,N,Warren County,6432270,N,N,N,<100 beds,17187,801,130,22-Jun-18
141320,141320,370860281,Paris Community Hospital,721 E Court Street,Paris,IL,61944,N,Edgar County,6432500,N,N,N,<100 beds,17045,802,147,22-Jun-18
141322,141322,900756744,Abraham Lincoln Memorial Hospital,200 Stahlhut Drive,Lincoln,IL,62656,N,Logan County,6432090,N,N,N,<100 beds,17107,803,131,22-Jun-18
141324,141324,201244058,Ferrell Hospital Community Foundations,1201 Pine Street,Eldorado,IL,62930,N,Saline County,6431570,N,N,N,<100 beds,17165,804,1,22-Jun-18
141325,141325,370813229,Osf Saint Lukes Medical Center,1051 West South Street,Kewanee,IL,61443,Y,Henry County,6432040,N,Y,N,<100 beds,17073,805,130,22-Jun-18
141328,141328,370702309,Hardin County General Hospital,Ferrell Road,Rosiclare,IL,62982,N,Hardin County,6432850,N,N,N,<100 beds,17069,806,1,22-Jun-18
141330,141330,370808925,Hopedale Medical Complex,107 Tremont Street,Hopedale,IL,61747,Y,Tazewell County,6431911,N,N,N,<100 beds,17179,807,1,22-Jun-18
141331,141331,370661218,Marshall Browning Hospital,900 North Washington Street,Du Quoin,IL,62832,N,Perry County,6431490,N,N,N,<100 beds,17145,808,1,22-Jun-18
141332,141332,370661208,Hillsboro Area Hospital,1200 E Tremont Street,Hillsboro,IL,62049,N,Montgomery County,6431900,N,N,N,<100 beds,17135,809,25,22-Jun-18
141334,141334,370618939,St Joseph Memorial Hospital,2 South Hospital Drive,Murphysboro,IL,62966,Y,Jackson County,6432340,N,N,N,<100 beds,17077,810,122,22-Jun-18
141335,141335,311551871,Mercy Harvard Hospital,901 Grant Street,Harvard,IL,60033,Y,McHenry County,6431855,N,N,N,<100 beds,17111,811,148,22-Jun-18
141336,141336,370663568,St Josephs Hospital,12866 Troxler Avenue,Highland,IL,62249,Y,Madison County,6431880,N,Y,N,<100 beds,17119,812,125,22-Jun-18
141339,141339,900756744,Taylorville Memorial Hospital,201 East Pleasant Street,Taylorville,IL,62568,N,Christian County,6433050,N,N,N,<100 beds,17021,813,131,22-Jun-18
141340,141340,364724966,Valley West Community Hospital,1301 North Main Street,Sandwich,IL,60548,Y,DeKalb County,6432910,N,N,N,<100 beds,17037,814,137,22-Jun-18
141341,141341,376062326,Pana Community Hospital,101 E Ninth Street,Pana,IL,62557,N,Christian County,6432490,N,N,N,<100 beds,17021,815,1,22-Jun-18
141343,141343,370793762,Crawford Memorial Hospital,1000 North Allen Street,Robinson,IL,62454,N,Crawford County,6432739,N,N,Y,<100 beds,17033,816,60,22-Jun-18
141344,141344,800618988,Lawrence County Memorial Hospital,2200 W State St,Lawrenceville,IL,62439,N,Lawrence County,6432075,N,N,N,<100 beds,17101,817,60,22-Jun-18
141347,141347,370645239,Carlinville Area Hospital,20733 N Broad Street,Carlinville,IL,62626,Y,Macoupin County,6430337,N,N,N,<100 beds,17117,818,25,22-Jun-18
141350,141350,370661236,St Francis Hospital,1215 Franciscan Dr,Litchfield,IL,62056,N,Montgomery County,6432120,N,Y,N,<100 beds,17135,819,125,22-Jun-18
143300,143300,362170833,Ann & Robert H Lurie Childrens Hospital Of Chicago,225 E Chicago,Chicago,IL,60611,Y,Cook County,6430560,Y,N,Y,100-299 beds,17031,820,1,22-Jun-18
143301,143301,362170143,Larabida Childrens Hospital I,E 65th St At Lake Michigan,Chicago,IL,60649,Y,Cook County,6430800,Y,N,Y,<100 beds,17031,821,1,22-Jun-18
143302,143302,362193608,Shriners Hospital For Children,2211 North Oak Park Ave,Chicago,IL,60707,Y,Cook County,6431140,Y,N,Y,<100 beds,17031,822,58,22-Jun-18
